episode,reward,length,success,avg_last_50
1,-1342.3999999999955,500,0,-1342.3999999999955
2,-1351.3999999999983,500,0,-1346.899999999997
3,-1404.4999999999989,500,0,-1366.0999999999976
4,-974.0000000000041,500,0,-1268.0749999999994
5,-1100.1000000000004,500,0,-1234.4799999999996
6,-1314.4999999999977,500,0,-1247.816666666666
7,-1082.0000000000027,500,0,-1224.1285714285711
8,-901.100000000005,500,0,-1183.7500000000005
9,-1109.9000000000015,500,0,-1175.544444444445
10,207.90000000000006,79,1,-1037.2000000000005
11,-1094.8000000000031,500,0,-1042.4363636363644
12,-1069.7000000000044,500,0,-1044.7083333333344
13,-1120.4000000000017,500,0,-1050.5307692307704
14,-1111.4000000000012,500,0,-1054.8785714285725
15,-734.5000000000044,500,0,-1033.5200000000013
16,-951.300000000006,500,0,-1028.3812500000017
17,-620.5000000000058,500,0,-1004.3882352941197
18,-879.0000000000049,500,0,-997.4222222222244
19,-1941.699999999995,500,0,-1047.1210526315806
20,-1014.4000000000065,500,0,-1045.485000000002
21,-1372.6999999999925,500,0,-1061.0666666666682
22,-1129.7000000000012,500,0,-1064.186363636365
23,-236.10000000000275,406,1,-1028.1826086956537
24,-347.7000000000021,303,1,-999.8291666666682
25,-952.8000000000052,500,0,-997.9480000000018
26,-1079.1000000000004,500,0,-1001.0692307692326
27,56.30000000000035,152,1,-961.9074074074092
28,-40.000000000000455,225,1,-928.9821428571446
29,-2014.9999999999923,500,0,-966.43103448276
30,-103.40000000000077,266,1,-937.6633333333347
31,-713.9000000000043,500,0,-930.4451612903241
32,-8.599999999999966,227,1,-901.6375000000012
33,1.2999999999999545,202,1,-874.2757575757587
34,178.10000000000014,114,1,-843.3235294117659
35,135.10000000000028,137,1,-815.3685714285726
36,-862.0000000000065,500,0,-816.6638888888903
37,-727.1000000000035,389,1,-814.2432432432446
38,-41.900000000000546,217,1,-793.918421052633
39,-1070.6000000000042,500,0,-801.012820512822
40,-327.80000000000325,385,1,-789.1825000000014
41,-230.10000000000036,218,1,-775.546341463416
42,222.5,73,1,-751.7833333333346
43,-346.10000000000196,236,1,-742.3488372093036
44,-97.00000000000097,146,1,-727.6818181818194
45,49.00000000000014,118,1,-710.4222222222235
46,203.40000000000006,67,1,-690.5565217391315
47,-3842.0999999999945,500,0,-757.6106382978734
48,-4455.5999999999985,500,0,-834.6520833333344
49,-1717.699999999994,500,0,-852.6734693877561
50,19.200000000000387,130,1,-835.2360000000011
51,-2341.199999999993,500,0,-855.2120000000009
52,-2370.3999999999915,500,0,-875.5920000000007
53,-822.2000000000007,398,1,-863.9460000000009
54,-1984.399999999993,500,0,-884.1540000000006
55,180.30000000000015,72,1,-858.5460000000005
56,-1635.7999999999947,439,1,-864.9720000000004
57,-2902.3999999999987,500,0,-901.3800000000006
58,48.60000000000019,128,1,-882.3860000000003
59,-2581.4999999999955,500,0,-911.8180000000002
60,-2732.5999999999967,500,0,-970.6280000000002
61,-728.0999999999999,204,1,-963.2940000000001
62,-1770.1999999999975,334,1,-977.3039999999997
63,-669.1000000000023,320,1,-968.278
64,219.8,60,1,-941.654
65,276.6,24,1,-921.4319999999998
66,-460.90000000000157,211,1,-911.6239999999998
67,215.90000000000003,64,1,-894.8959999999995
68,251.39999999999998,39,1,-872.2879999999996
69,16.600000000000023,91,1,-833.1219999999995
70,60.90000000000029,150,1,-811.6159999999996
71,-1245.9999999999952,425,1,-809.0819999999994
72,197.1,56,1,-782.5459999999995
73,-2858.299999999992,500,0,-834.9899999999994
74,-1585.2999999999959,344,1,-859.741999999999
75,-2689.0999999999917,500,0,-894.4679999999988
76,-2619.3999999999924,500,0,-925.2739999999988
77,193.00000000000006,68,1,-922.5399999999988
78,-1833.0999999999933,500,0,-958.4019999999986
79,-1993.2999999999965,500,0,-957.9679999999986
80,-1709.199999999994,500,0,-990.0839999999986
81,-363.50000000000136,204,1,-983.0759999999987
82,-1995.6999999999898,500,0,-1022.8179999999983
83,96.80000000000007,83,1,-1020.9079999999983
84,-1221.199999999997,500,0,-1048.8939999999982
85,-993.2000000000039,500,0,-1071.4599999999984
86,241.1,40,1,-1049.3979999999983
87,-93.80000000000075,285,1,-1036.7319999999982
88,-297.6000000000033,341,1,-1041.8459999999984
89,-275.3000000000027,288,1,-1025.9399999999982
90,-252.60000000000218,299,1,-1024.4359999999983
91,-845.1000000000053,500,0,-1036.7359999999983
92,-341.80000000000075,199,1,-1048.0219999999981
93,-754.3000000000067,500,0,-1056.1859999999986
94,-849.500000000004,500,0,-1071.2359999999985
95,-1101.5000000000036,500,0,-1094.2459999999985
96,187.80000000000004,73,1,-1094.5579999999984
97,-1148.4999999999993,417,1,-1040.6859999999986
98,-1103.5000000000002,500,0,-973.6439999999985
99,-1477.8,500,0,-968.8459999999988
100,33.20000000000016,108,1,-968.5659999999989
101,-278.1000000000008,182,1,-927.303999999999
102,-64.50000000000028,216,1,-881.185999999999
103,-2636.399999999991,500,0,-917.469999999999
104,-2884.999999999993,500,0,-935.4819999999988
105,-2592.7999999999893,482,1,-990.9439999999986
106,-2299.099999999988,500,0,-1004.2099999999986
107,158.30000000000004,84,1,-942.9959999999986
108,-365.1000000000008,188,1,-951.2699999999984
109,-1522.4999999999955,500,0,-930.0899999999986
110,-443.700000000002,260,1,-884.3119999999986
111,-960.4000000000075,500,0,-888.9579999999988
112,-422.7000000000015,241,1,-862.0079999999989
113,-1350.8999999999958,500,0,-875.6439999999988
114,-720.5000000000024,327,1,-894.4499999999988
115,-203.90000000000146,205,1,-904.0599999999988
116,-5.399999999999977,144,1,-894.9499999999988
117,-1122.299999999996,453,1,-921.7139999999988
118,69.40000000000006,92,1,-925.3539999999988
119,126.60000000000025,147,1,-923.1539999999987
120,-297.9000000000017,301,1,-930.3299999999987
121,-585.4000000000054,401,1,-917.1179999999991
122,-523.1000000000038,426,1,-931.5219999999993
123,-823.0000000000043,500,0,-890.8159999999993
124,-11.000000000000114,208,1,-859.3299999999995
125,113.20000000000027,142,1,-803.2839999999997
126,-224.80000000000246,355,1,-755.3919999999998
127,-815.900000000005,500,0,-775.5699999999998
128,-413.50000000000057,250,1,-747.1779999999999
129,-1018.0999999999958,404,1,-727.6740000000001
130,66.20000000000039,152,1,-692.1660000000002
131,-1166.1999999999998,500,0,-708.22
132,-27.000000000000455,197,1,-668.8460000000002
133,-1586.5999999999917,500,0,-702.5140000000001
134,-1721.1999999999916,500,0,-712.5139999999999
135,-1784.2999999999915,500,0,-728.3359999999997
136,-1158.9000000000008,500,0,-756.3359999999998
137,-1543.3999999999944,500,0,-785.3279999999997
138,-1712.1999999999912,500,0,-813.6199999999993
139,-899.1000000000047,500,0,-826.0959999999993
140,-1204.1000000000004,500,0,-845.1259999999993
141,-1160.5000000000023,500,0,-851.4339999999992
142,-760.3000000000061,500,0,-859.8039999999994
143,-901.2000000000055,500,0,-862.7419999999994
144,-1061.1000000000038,500,0,-866.9739999999995
145,-944.9000000000059,500,0,-863.8419999999995
146,-1044.6000000000058,500,0,-888.4899999999997
147,-1071.0000000000039,500,0,-886.9399999999997
148,-866.7000000000075,500,0,-882.2039999999998
149,-784.8000000000055,500,0,-868.3439999999998
150,-695.5000000000066,500,0,-882.918
151,-553.8000000000048,500,0,-888.432
152,-687.7000000000056,500,0,-900.8960000000002
153,-554.8000000000048,500,0,-859.2640000000004
154,-705.4000000000079,500,0,-815.6720000000007
155,-546.800000000005,500,0,-774.752000000001
156,-590.1000000000058,500,0,-740.5720000000015
157,-580.6000000000048,500,0,-755.3500000000016
158,-626.8000000000069,500,0,-760.5840000000019
159,-680.6000000000075,500,0,-743.7460000000019
160,-644.6000000000066,500,0,-747.7640000000019
161,-564.2000000000054,500,0,-739.8400000000019
162,-643.7000000000063,500,0,-744.260000000002
163,-590.2000000000052,500,0,-729.0460000000022
164,-545.900000000005,500,0,-725.5540000000022
165,-564.0000000000055,500,0,-732.7560000000024
166,-635.2000000000052,500,0,-745.3520000000026
167,-563.9000000000053,500,0,-734.1840000000028
168,-651.0000000000064,500,0,-748.5920000000028
169,-705.8000000000069,500,0,-765.2400000000032
170,-649.7000000000054,500,0,-772.2760000000031
171,-608.8000000000053,500,0,-772.744000000003
172,-569.9000000000052,500,0,-773.680000000003
173,-661.000000000006,500,0,-770.4400000000032
174,-613.9000000000044,500,0,-782.4980000000031
175,-651.7000000000064,500,0,-797.7960000000032
176,-591.4000000000049,500,0,-805.1280000000032
177,-555.000000000005,500,0,-799.9100000000034
178,-641.3000000000043,500,0,-804.4660000000034
179,-545.500000000005,500,0,-795.0140000000035
180,-1489.9999999999955,500,0,-826.1380000000036
181,-581.7000000000049,500,0,-814.4480000000036
182,-624.7000000000066,500,0,-826.4020000000038
183,-606.8000000000054,500,0,-806.806000000004
184,-590.2000000000061,500,0,-784.1860000000042
185,-562.5000000000047,500,0,-759.7500000000047
186,-1223.5000000000018,500,0,-761.0420000000046
187,-1089.6000000000029,500,0,-751.9660000000049
188,-1134.8000000000018,500,0,-740.4180000000051
189,-2060.299999999999,500,0,-763.6420000000049
190,-643.6000000000058,500,0,-752.4320000000049
191,-1036.7000000000055,500,0,-749.956000000005
192,-849.1000000000053,500,0,-751.732000000005
193,-608.6000000000055,500,0,-745.8800000000051
194,-546.1000000000048,500,0,-735.5800000000049
195,-573.1000000000055,500,0,-728.144000000005
196,-938.4000000000053,500,0,-726.0200000000051
197,-544.9000000000048,500,0,-715.4980000000049
198,-554.8000000000047,500,0,-709.2600000000048
199,-581.7000000000057,500,0,-705.198000000005
200,-564.1000000000055,500,0,-702.5700000000049
201,-643.400000000006,500,0,-704.3620000000051
202,-597.4000000000053,500,0,-702.556000000005
203,-546.5000000000049,500,0,-702.3900000000051
204,-581.2000000000052,500,0,-699.906000000005
205,-564.1000000000049,500,0,-700.252000000005
206,-581.0000000000052,500,0,-700.0700000000049
207,-546.700000000005,500,0,-699.392000000005
208,-547.8000000000051,500,0,-697.8120000000048
209,-546.3000000000048,500,0,-695.1260000000048
210,-544.8000000000045,500,0,-693.1300000000047
211,-546.800000000005,500,0,-692.7820000000048
212,-546.4000000000049,500,0,-690.8360000000046
213,-565.1000000000055,500,0,-690.3340000000047
214,-556.4000000000052,500,0,-690.5440000000049
215,-609.0000000000058,500,0,-691.4440000000048
216,-609.2000000000056,500,0,-690.9240000000049
217,-573.9000000000055,500,0,-691.1240000000049
218,-544.3000000000046,500,0,-688.9900000000049
219,-548.0000000000051,500,0,-685.8340000000047
220,-548.100000000005,500,0,-683.8020000000049
221,-582.2000000000049,500,0,-683.2700000000048
222,-609.300000000005,500,0,-684.0580000000047
223,-564.500000000005,500,0,-682.1280000000047
224,-592.400000000005,500,0,-681.6980000000046
225,-573.5000000000057,500,0,-680.1340000000046
226,-565.2000000000052,500,0,-679.6100000000047
227,-546.8000000000048,500,0,-679.4460000000046
228,-556.000000000005,500,0,-677.7400000000048
229,-547.2000000000049,500,0,-677.7740000000048
230,-547.9000000000051,500,0,-658.9320000000049
231,-546.6000000000048,500,0,-658.2300000000048
232,-556.100000000005,500,0,-656.8580000000048
233,-547.7000000000049,500,0,-655.6760000000048
234,-574.1000000000053,500,0,-655.3540000000048
235,-548.0000000000051,500,0,-655.0640000000049
236,-547.500000000005,500,0,-641.5440000000049
237,-546.9000000000049,500,0,-630.6900000000049
238,-563.200000000005,500,0,-619.2580000000049
239,-546.7000000000049,500,0,-588.9860000000051
240,-555.2000000000048,500,0,-587.2180000000051
241,-546.6000000000049,500,0,-577.4160000000052
242,-546.8000000000047,500,0,-571.3700000000051
243,-547.0000000000049,500,0,-570.138000000005
244,-555.800000000005,500,0,-570.3320000000051
245,-547.1000000000049,500,0,-569.8120000000051
246,-547.9000000000051,500,0,-562.0020000000052
247,-547.0000000000049,500,0,-562.044000000005
248,-547.200000000005,500,0,-561.8920000000049
249,-547.7000000000048,500,0,-561.212000000005
250,-547.2000000000049,500,0,-560.874000000005
251,-547.0000000000048,500,0,-558.946000000005
252,-547.3000000000048,500,0,-557.9440000000051
253,-556.1000000000049,500,0,-558.136000000005
254,-547.2000000000049,500,0,-557.456000000005
255,-547.500000000005,500,0,-557.1240000000049
256,-547.300000000005,500,0,-556.450000000005
257,-547.2000000000049,500,0,-556.460000000005
258,-555.800000000005,500,0,-556.620000000005
259,-547.000000000005,500,0,-556.634000000005
260,-546.6000000000049,500,0,-556.6700000000051
261,-555.9000000000049,500,0,-556.8520000000051
262,-546.8000000000047,500,0,-556.8600000000049
263,-546.8000000000048,500,0,-556.4940000000049
264,-547.500000000005,500,0,-556.316000000005
265,-556.300000000005,500,0,-555.262000000005
266,-582.8000000000053,500,0,-554.734000000005
267,-547.3000000000051,500,0,-554.202000000005
268,-573.5000000000052,500,0,-554.786000000005
269,-547.300000000005,500,0,-554.7720000000049
270,-547.400000000005,500,0,-554.7580000000049
271,-572.2000000000053,500,0,-554.5580000000049
272,-547.300000000005,500,0,-553.318000000005
273,-547.5000000000049,500,0,-552.978000000005
274,-546.9000000000048,500,0,-552.068000000005
275,-547.8000000000048,500,0,-551.5540000000051
276,-546.3000000000047,500,0,-551.176000000005
277,-547.6000000000049,500,0,-551.1920000000049
278,-546.9000000000049,500,0,-551.010000000005
279,-546.900000000005,500,0,-551.0040000000049
280,-547.2000000000049,500,0,-550.9900000000049
281,-547.5000000000049,500,0,-551.0080000000049
282,-564.7000000000049,500,0,-551.1800000000048
283,-546.4000000000048,500,0,-551.154000000005
284,-573.4000000000049,500,0,-551.140000000005
285,-554.9000000000046,500,0,-551.278000000005
286,-573.6000000000049,500,0,-551.800000000005
287,-546.7000000000049,500,0,-551.7960000000049
288,-555.8000000000052,500,0,-551.6480000000049
289,-544.6000000000049,500,0,-551.6060000000049
290,-555.3000000000053,500,0,-551.608000000005
291,-678.2000000000062,500,0,-554.2400000000051
292,-3592.199999999994,500,0,-615.1480000000048
293,-546.100000000005,500,0,-615.1300000000048
294,-570.6000000000047,500,0,-615.4260000000048
295,-1196.4999999999895,500,0,-628.4140000000044
296,-545.800000000005,500,0,-628.3720000000044
297,-546.3000000000051,500,0,-628.3580000000045
298,-607.0000000000061,500,0,-629.5540000000045
299,-546.8000000000051,500,0,-629.5360000000045
300,-785.8000000000042,500,0,-634.3080000000044
301,-543.7000000000045,500,0,-634.2420000000043
302,-544.5000000000048,500,0,-634.1860000000044
303,-547.100000000005,500,0,-634.0060000000044
304,-554.9000000000051,500,0,-634.1600000000044
305,-546.3000000000051,500,0,-634.1360000000044
306,-572.300000000005,500,0,-634.6360000000045
307,-544.8000000000046,500,0,-634.5880000000045
308,-545.300000000005,500,0,-634.3780000000045
309,-596.7000000000043,500,0,-635.3720000000044
310,-543.0000000000045,500,0,-635.3000000000044
311,-544.8000000000045,500,0,-635.0780000000043
312,-618.4000000000048,500,0,-636.5100000000043
313,-545.4000000000046,500,0,-636.4820000000043
314,-600.1000000000049,500,0,-637.5340000000044
315,-601.0000000000049,500,0,-638.4280000000044
316,-599.500000000005,500,0,-638.7620000000044
317,-590.6000000000048,500,0,-639.6280000000044
318,-564.6000000000047,500,0,-639.4500000000044
319,-545.5000000000047,500,0,-639.4140000000043
320,-545.8000000000046,500,0,-639.3820000000044
321,-546.1000000000048,500,0,-638.8600000000043
322,-750.700000000004,500,0,-642.9280000000044
323,-547.1000000000048,500,0,-642.9200000000043
324,-555.6000000000048,500,0,-643.0940000000044
325,-609.6000000000049,500,0,-644.3300000000044
326,-564.5000000000048,500,0,-644.6940000000044
327,-547.6000000000051,500,0,-644.6940000000043
328,-547.5000000000049,500,0,-644.7060000000042
329,-547.800000000005,500,0,-644.7240000000044
330,-548.4000000000051,500,0,-644.7480000000044
331,-610.900000000005,500,0,-646.0160000000044
332,-548.0000000000051,500,0,-645.6820000000043
333,-4401.999999999998,500,0,-722.7940000000043
334,-3689.799999999996,500,0,-785.122000000004
335,-1865.5999999999922,500,0,-811.3360000000039
336,-3048.7999999999925,500,0,-860.8400000000037
337,-1206.8000000000015,500,0,-874.0420000000038
338,-2755.599999999988,500,0,-918.0380000000032
339,-1891.499999999993,500,0,-944.9760000000031
340,-913.2000000000066,500,0,-952.1340000000029
341,-974.3000000000055,500,0,-958.0560000000028
342,-778.2000000000057,500,0,-901.7760000000031
343,-654.0000000000045,500,0,-903.9340000000032
344,-724.6000000000056,500,0,-907.0140000000033
345,-841.1000000000041,500,0,-899.9060000000036
346,-815.0000000000055,500,0,-905.2900000000036
347,-1080.700000000004,500,0,-915.9780000000035
348,-564.4000000000048,500,0,-915.1260000000034
349,-565.1000000000048,500,0,-915.4920000000035
350,-547.6000000000049,500,0,-910.7280000000035
351,-920.7000000000043,500,0,-918.2680000000036
352,-618.2000000000046,500,0,-919.7420000000035
353,-555.000000000005,500,0,-919.9000000000035
354,-626.800000000005,500,0,-921.3380000000035
355,-547.800000000005,500,0,-921.3680000000033
356,-591.5000000000055,500,0,-921.7520000000035
357,-546.9000000000048,500,0,-921.7940000000034
358,-547.6000000000049,500,0,-921.8400000000033
359,-609.7000000000054,500,0,-922.1000000000035
360,-564.9000000000049,500,0,-922.5380000000034
361,-583.1000000000054,500,0,-923.3040000000034
362,-547.900000000005,500,0,-921.8940000000033
363,-547.1000000000048,500,0,-921.9280000000034
364,-547.3000000000048,500,0,-920.8720000000035
365,-565.0000000000048,500,0,-920.1520000000035
366,-546.2000000000046,500,0,-919.0860000000035
367,-546.5000000000048,500,0,-918.2040000000035
368,-547.6000000000049,500,0,-917.8640000000036
369,-547.7000000000049,500,0,-917.9080000000034
370,-546.8000000000048,500,0,-917.9280000000035
371,-546.4000000000049,500,0,-917.9340000000033
372,-547.0000000000049,500,0,-913.8600000000035
373,-555.8000000000048,500,0,-914.0340000000034
374,-547.0000000000048,500,0,-913.8620000000036
375,-563.9000000000052,500,0,-912.9480000000035
376,-555.7000000000047,500,0,-912.7720000000035
377,-547.1000000000048,500,0,-912.7620000000035
378,-546.9000000000048,500,0,-912.7500000000035
379,-546.1000000000047,500,0,-912.7160000000034
380,-547.1000000000048,500,0,-912.6900000000035
381,-546.5000000000048,500,0,-911.4020000000035
382,-573.1000000000053,500,0,-911.9040000000036
383,-546.0000000000048,500,0,-834.7840000000036
384,-546.2000000000048,500,0,-771.9120000000039
385,-545.0000000000045,500,0,-745.5000000000041
386,-554.0000000000044,500,0,-695.6040000000045
387,-544.1000000000042,500,0,-682.3500000000045
388,-545.4000000000045,500,0,-638.1460000000046
389,-573.1000000000047,500,0,-611.7780000000049
390,-545.5000000000048,500,0,-604.4240000000049
391,-545.5000000000047,500,0,-595.8480000000048
392,-545.8000000000047,500,0,-591.2000000000048
393,-545.3000000000047,500,0,-589.0260000000047
394,-544.5000000000045,500,0,-585.4240000000046
395,-546.6000000000048,500,0,-579.5340000000048
396,-545.5000000000044,500,0,-574.1440000000048
397,-3797.2,500,0,-628.4740000000047
398,-546.5000000000049,500,0,-628.1160000000048
399,-733.900000000005,500,0,-631.4920000000047
400,-553.9000000000045,500,0,-631.6180000000047
401,-553.8000000000047,500,0,-624.2800000000047
402,-553.7000000000044,500,0,-622.9900000000047
403,-600.1000000000048,500,0,-623.8920000000048
404,-545.4000000000046,500,0,-622.2640000000048
405,-554.1000000000048,500,0,-622.3900000000048
406,-545.1000000000046,500,0,-621.4620000000047
407,-545.5000000000047,500,0,-621.4340000000046
408,-545.6000000000046,500,0,-621.3940000000047
409,-545.3000000000046,500,0,-620.1060000000048
410,-545.2000000000047,500,0,-619.7120000000047
411,-540.7000000000041,500,0,-618.8640000000046
412,-615.2000000000045,500,0,-620.2100000000047
413,-580.9000000000048,500,0,-620.8860000000046
414,-561.2000000000045,500,0,-621.1640000000046
415,-542.6000000000046,500,0,-620.7160000000046
416,-579.5000000000044,500,0,-621.3820000000046
417,-589.0000000000051,500,0,-622.2320000000045
418,-544.9000000000045,500,0,-622.1780000000045
419,-552.7000000000048,500,0,-622.2780000000046
420,-551.6000000000043,500,0,-622.3740000000046
421,-543.3000000000045,500,0,-622.3120000000047
422,-544.0000000000043,500,0,-622.2520000000045
423,-578.7000000000045,500,0,-622.7100000000046
424,-543.7000000000046,500,0,-622.6440000000046
425,-560.3000000000044,500,0,-622.5720000000046
426,-543.1000000000043,500,0,-622.3200000000045
427,-543.3000000000043,500,0,-622.2440000000046
428,-542.9000000000043,500,0,-622.1640000000045
429,-542.1000000000045,500,0,-622.0840000000045
430,-544.1000000000043,500,0,-622.0240000000045
431,-542.7000000000045,500,0,-621.9480000000046
432,-559.0000000000043,500,0,-621.6660000000045
433,-542.2000000000041,500,0,-621.5900000000045
434,-721.500000000004,500,0,-625.0960000000046
435,-613.3000000000039,500,0,-626.4620000000045
436,-1424.6000000000024,500,0,-643.8740000000045
437,-541.7000000000043,500,0,-643.8260000000045
438,-542.1000000000042,500,0,-643.7600000000044
439,-542.6000000000043,500,0,-643.1500000000044
440,-541.6000000000043,500,0,-643.0720000000044
441,-657.600000000004,500,0,-645.3140000000044
442,-544.3000000000045,500,0,-645.2840000000043
443,-569.0000000000043,500,0,-645.7580000000044
444,-549.7000000000044,500,0,-645.8620000000043
445,-649.4000000000044,500,0,-647.9180000000044
446,-865.5000000000045,500,0,-654.3180000000043
447,-676.2000000000041,500,0,-591.8980000000045
448,-774.2000000000039,500,0,-596.4520000000044
449,-541.4000000000043,500,0,-592.6020000000044
450,-542.8000000000043,500,0,-592.3800000000043
451,-542.8000000000044,500,0,-592.1600000000044
452,-540.200000000004,500,0,-591.8900000000044
453,-542.9000000000043,500,0,-590.7460000000043
454,-964.4000000000051,500,0,-599.1260000000044
455,-543.2000000000043,500,0,-598.9080000000044
456,-1319.399999999993,500,0,-614.3940000000042
457,-544.1000000000043,500,0,-614.3660000000042
458,-1316.5000000000027,500,0,-629.7840000000042
459,-549.900000000004,500,0,-629.8760000000042
460,-541.3000000000043,500,0,-629.798000000004
461,-542.2000000000041,500,0,-629.8280000000041
462,-543.1000000000045,500,0,-628.3860000000041
463,-541.7000000000043,500,0,-627.6020000000041
464,-542.4000000000044,500,0,-627.226000000004
465,-543.2000000000044,500,0,-627.238000000004
466,-544.2000000000044,500,0,-626.532000000004
467,-542.6000000000045,500,0,-625.604000000004
468,-543.2000000000044,500,0,-625.570000000004
469,-607.7000000000049,500,0,-626.670000000004
470,-541.8000000000043,500,0,-626.4740000000039
471,-544.7000000000045,500,0,-626.502000000004
472,-544.1000000000045,500,0,-626.504000000004
473,-543.3000000000044,500,0,-625.796000000004
474,-544.2000000000045,500,0,-625.806000000004
475,-562.400000000005,500,0,-625.848000000004
476,-543.6000000000045,500,0,-625.858000000004
477,-543.8000000000047,500,0,-625.8680000000041
478,-542.0000000000044,500,0,-625.850000000004
479,-544.3000000000044,500,0,-625.894000000004
480,-544.1000000000043,500,0,-625.894000000004
481,-544.7000000000045,500,0,-625.9340000000041
482,-543.0000000000043,500,0,-625.614000000004
483,-561.2000000000046,500,0,-625.9940000000041
484,-605.9000000000044,500,0,-623.682000000004
485,-544.3000000000046,500,0,-622.302000000004
486,-545.6000000000047,500,0,-604.7220000000041
487,-826.0000000000035,500,0,-610.4080000000042
488,-541.2000000000041,500,0,-610.3900000000042
489,-543.1000000000045,500,0,-610.4000000000042
490,-551.4000000000042,500,0,-610.5960000000042
491,-542.8000000000044,500,0,-608.3000000000042
492,-569.5000000000044,500,0,-608.8040000000041
493,-543.3000000000043,500,0,-608.290000000004
494,-543.7000000000045,500,0,-608.170000000004
495,-545.0000000000047,500,0,-606.0820000000041
496,-545.2000000000046,500,0,-599.676000000004
497,-542.6000000000045,500,0,-597.0040000000041
498,-545.1000000000047,500,0,-592.4220000000042
499,-552.1000000000046,500,0,-592.6360000000042
500,-544.1000000000045,500,0,-592.6620000000042
501,-541.7000000000045,500,0,-592.6400000000042
